/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/.pi/extensions/n-cursor-adr/index.ts|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/.pi/extensions/n-cursor-adr/docs/index.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/app.py|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/docs/app.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/currency.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/docs/currency.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/promise-pool.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/docs/promise-pool.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/retry.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/docs/retry.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/slugify.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/docs/slugify.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/url-parse.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/src/docs/url-parse.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/stryker.bun.config.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/docs/stryker.bun.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/stryker.vitest.config.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/docs/stryker.vitest.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/vitest.config.js|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/demo/docs/vitest.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/run.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/benchmarks/runner-comparison/docs/run.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/src/App.vue|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/src/docs/App.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/src/main.js|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/src/docs/main.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/stryker-vue-macros-ignorer.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/docs/stryker-vue-macros-ignorer.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/stryker.config.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/docs/stryker.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/vite.config.js|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/docs/vite.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/vitest.config.js|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/demo/docs/vitest.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/eslint.config.js|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/docs/eslint.config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/.pi-template/extensions/n-cursor-adr/index.ts|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/.pi-template/extensions/n-cursor-adr/docs/index.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/bin/n-cursor.js|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/bin/docs/n-cursor.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/bin/rename-yaml-extensions.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/bin/docs/rename-yaml-extensions.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/applies.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/docs/applies.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/env_dns.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/docs/env_dns.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/firebase_hosting.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/docs/firebase_hosting.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/hc_pairing.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/docs/hc_pairing.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/ua_http_route.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/docs/ua_http_route.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/ua_node_selector.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/js/docs/ua_node_selector.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/enabled.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/enabled.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/env-dns.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/env-dns.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/hc-yaml.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/hc-yaml.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/http-route.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/http-route.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/k8s-tree.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/k8s-tree.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/kustomization-patches.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/kustomization-patches.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/overlay-paths.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/overlay-paths.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/yaml.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/abie/lib/docs/yaml.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/adr/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/adr/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/adr/js/hooks.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/adr/js/docs/hooks.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/bun/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/bun/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/bun/js/layout.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/bun/js/docs/layout.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/capacitor/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/capacitor/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/capacitor/js/platforms.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/capacitor/js/docs/platforms.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/changelog/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/changelog/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/changelog/js/consistency.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/changelog/js/docs/consistency.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/changelog/lib/package-manifest.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/changelog/lib/docs/package-manifest.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ci4/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ci4/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ci4/js/marksman_config.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ci4/js/docs/marksman_config.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/js/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/js/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docker-hadolint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docs/docker-hadolint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docker-mirror.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docs/docker-mirror.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docker-native-addon.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docs/docker-native-addon.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docker-nginx-user.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lib/docs/docker-nginx-user.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lint/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/docker/lint/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/efes/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/efes/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/feedback/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/feedback/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/flow/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/flow/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/js/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/js/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/js/workflows.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/js/docs/workflows.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/lint/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/ga/lint/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/graphql/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/graphql/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/graphql/js/tooling.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/graphql/js/docs/tooling.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/graphql/lib/graphql-gql-scan.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/graphql/lib/docs/graphql-gql-scan.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/hasura/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/hasura/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/hasura/js/internal_urls.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/hasura/js/docs/internal_urls.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-avif/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-avif/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-avif/js/avif_generation.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-avif/js/docs/avif_generation.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-compress/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-compress/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-compress/js/package_setup.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/image-compress/js/docs/package_setup.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-db/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-db/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-db/js/safety.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-db/js/docs/safety.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-db/lib/bun-sql-scan.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-db/lib/docs/bun-sql-scan.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-redis/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-redis/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-redis/js/imports.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-redis/js/docs/imports.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-redis/lib/redis-imports.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-bun-redis/lib/docs/redis-imports.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/js/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/js/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/js/tooling.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/js/docs/tooling.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/js/utils_imports.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint/js/docs/utils_imports.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint-ci/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint-ci/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint-ci/js/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-lint-ci/js/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-mssql/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-mssql/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-mssql/js/deps.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-mssql/js/docs/deps.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-mssql/lib/mssql-pool-scan.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-mssql/lib/docs/mssql-pool-scan.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/js/runtime.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/js/docs/runtime.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/bunyan-imports.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/docs/bunyan-imports.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/check-env-scan.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/docs/check-env-scan.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/conn-file-rules.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/docs/conn-file-rules.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/conn-imports-scan.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/docs/conn-imports-scan.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/promise-settimeout-scan.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/js-run/lib/docs/promise-settimeout-scan.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/k8s/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/k8s/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/k8s/js/manifests.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/k8s/js/docs/manifests.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/k8s/lint/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/k8s/lint/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/nginx-default-tpl/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/nginx-default-tpl/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/nginx-default-tpl/js/template.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/nginx-default-tpl/js/docs/template.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/js/package_structure.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/js/docs/package_structure.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/js/rule_meta.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/js/docs/rule_meta.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/js/skill_meta.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/npm-module/js/docs/skill_meta.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/php/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/php/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/php/js/tooling.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/php/js/docs/tooling.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/php/lint/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/php/lint/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/js/applies.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/js/docs/applies.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/js/tooling.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/js/docs/tooling.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/lint/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/python/lint/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/js/applies.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/js/docs/applies.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/js/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/js/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/lint/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rego/lint/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/change.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/docs/change.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/lib/aggregate.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/lib/docs/aggregate.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/lib/change-file.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/lib/docs/change-file.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/lib/fallback.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/lib/docs/fallback.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/release.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/release/docs/release.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rust/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rust/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rust/js/applies.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rust/js/docs/applies.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rust/lib/has-cargo-toml.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/rust/lib/docs/has-cargo-toml.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/security/fix.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/security/docs/fix.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/security/js/lint.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/security/js/docs/lint.md
/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/security/js/sample_secret.mjs|/Users/vitaliytv/www/nitra/cursor/.worktrees/main-docgen/npm/rules/security/js/docs/sample_secret.md
